 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        13-Jan-2015  --  17:10:38     
     8    18  -2.237823E+03  -3.100633E-03
     9     1  -7.990493E+01  -8.508791E+00
     9     2  -8.392669E-03  -9.122695E-04
     9     3   2.411783E+01   3.738269E+01
     9     4  -7.243930E-03  -5.287969E-04
     9     5   4.299004E+01   5.176112E+00
     9     6  -2.139927E-02  -2.309361E-02
     9     7   4.399045E+00  -5.650702E-02
     9     8  -4.362722E-03  -3.364439E-05
     9     9   1.474874E+02   3.958352E+01
     9    10  -1.402039E-02  -3.000102E-04
     9    11  -6.982623E+00   3.038117E-02
     9    12   2.122272E-02  -2.139435E-02
     9    13  -1.010112E+01  -6.499485E-01
     9    14   1.450029E-02   1.400906E-03
     9    15  -7.373784E+00  -3.349633E+00
     9    16  -2.455128E-01   5.758365E-03
     9    17   2.010568E+01  -1.986236E+00
     9    18  -1.489853E-01  -5.067138E-02
    10     1  -2.494902E-02   2.449596E-03
    10     2  -1.564803E+01  -1.774696E+00
    10     3   1.120536E-02   1.341096E-03
    10     4   6.015438E+01   6.524472E+00
    10     5   1.561734E-02  -1.086850E-03
    10     6   1.652148E+02   3.652353E-01
    10     7   8.441197E-01   3.019965E-03
    10     8  -3.053848E+02  -1.820472E+00
    10     9  -2.840723E-02  -8.316587E-05
    10    10   6.938515E+03   6.692419E+00
    10    11  -4.338161E+00  -2.060172E-03
    10    12  -8.106919E+00   6.965311E-02
    10    13   9.589428E-02   3.720508E-04
    10    14  -4.126986E+01  -1.066256E+00
    10    15   1.640651E-01   5.711177E-04
    10    16  -2.745258E+03  -3.709242E+00
    10    17  -6.333780E+00   5.656280E-03
    10    18  -5.639052E+02   1.135886E-02
    11     1   8.637908E+01  -9.801209E+00
    11     2   9.397079E-03  -9.334104E-04
    11     3  -4.346614E+01  -5.229652E+00
    11     4   7.192449E-03  -1.497007E-03
    11     5  -7.816187E+01   5.955218E+00
    11     6   3.135003E-02   2.601849E-03
    11     7  -4.758910E+03  -1.067263E+01
    11     8  -6.403989E-01  -1.064589E-03
    11     9  -7.054733E+00   2.995659E-02
    11    10  -4.562003E+00  -1.809256E-03
    11    11   7.050439E+04   6.478245E+00
    11    12   8.960094E-01  -1.488946E-04
    11    13  -1.253355E+02  -1.553059E+00
    11    14   8.052247E-01   1.339882E-03
    11    15   3.890358E+01   2.338351E-01
    11    16  -3.205852E+00  -1.131789E-02
    11    17   1.431902E+02  -1.821503E+00
    11    18   1.834148E+01   4.763755E-03
    12     1  -9.783333E-03  -1.187367E-03
    12     2   4.156316E+01   9.956746E-02
    12     3   6.734082E-04   3.636229E-03
    12     4  -1.660897E+02  -3.660378E-01
    12     5  -8.421297E-04  -5.285643E-04
    12     6  -6.587012E+02   5.512084E-01
    12     7  -1.165131E-01   1.983579E-04
    12     8   8.673373E+00  -1.925152E-02
    12     9   1.900620E-02   3.378408E-03
    12    10  -8.418821E+00   7.097512E-02
    12    11   6.324171E-01  -2.952255E-04
    12    12   1.702089E+05   5.730639E-01
    12    13  -2.375715E-01  -1.729105E-04
    12    14  -1.169109E+02   2.413228E-02
    12    15  -5.680898E-01  -3.266016E-04
    12    16   1.715166E+03   8.594101E-02
    12    17   1.205949E+01  -6.156683E-04
    12    18   1.305606E+04  -8.695204E-03
    13     1   1.911624E+02   2.561990E+00
    13     2   3.312830E-01   3.387003E-04
    13     3   1.020652E+01   6.576280E-01
    13     4   2.389836E-01   5.115195E-05
    13     5  -1.236098E+02  -1.557195E+00
    13     6   2.675661E-01  -2.554519E-04
    13     7   1.910014E+02   2.561732E+00
    13     8   3.245363E-01   3.494051E-04
    13     9  -1.022168E+01  -6.589848E-01
    13    10   1.890368E-01   1.072710E-04
    13    11  -1.233134E+02  -1.556801E+00
    13    12   1.767214E-01   4.043834E-04
    13    13   3.166727E+02   3.886856E-01
    13    14  -4.456136E-01  -3.542016E-04
    13    15  -3.911060E-02  -9.866531E-04
    13    16   3.480081E+00   2.841284E-03
    13    17   1.044716E+03   4.761960E-01
    13    18  -6.181210E-01  -2.623842E-04
    14     1  -5.323080E-01  -4.642735E-03
    14     2  -1.066299E+02   2.970157E-01
    14     3  -2.419795E-02  -8.785053E-04
    14     4  -3.437105E+01  -1.091934E+00
    14     5   4.886361E-01   2.731799E-03
    14     6   1.184640E+02  -2.467100E-02
    14     7  -6.456568E-01  -4.529206E-03
    14     8  -1.066004E+02   2.969892E-01
    14     9   2.280768E-02   1.479799E-03
    14    10  -3.425264E+01  -1.091788E+00
    14    11   1.069466E+00   2.912755E-03
    14    12  -1.191535E+02   2.455824E-02
    14    13  -6.380956E-01  -7.271854E-04
    14    14   5.309673E+02   1.761724E-01
    14    15  -5.179788E-01  -1.359525E-04
    14    16  -4.570211E+02   6.129748E-01
    14    17  -6.665696E+00  -1.694750E-03
    14    18  -4.149967E+00  -2.396682E-03
    15     1   5.430975E+01   3.970716E-01
    15     2  -2.323276E-03  -4.838511E-05
    15     3  -7.831963E+00  -3.615192E+00
    15     4  -1.469563E-01   3.846303E-04
    15     5  -4.018733E+01  -2.414289E-01
    15     6   7.214886E+00   2.223117E-03
    15     7  -5.440022E+01  -4.081120E-01
    15     8   7.807071E-03  -1.551110E-04
    15     9  -7.800337E+00  -3.612286E+00
    15    10   1.155606E-01   3.815029E-04
    15    11   4.015647E+01   2.493553E-01
    15    12   6.329166E+00   2.001010E-03
    15    13  -6.333098E-02  -7.691588E-04
    15    14  -3.983522E-01  -1.023303E-04
    15    15   7.342007E+02   3.148242E-01
    15    16  -2.070755E+00  -9.164439E-04
    15    17   3.642763E+02   1.105764E-01
    15    18   1.193883E+01   4.591296E-03
    16     1  -1.574189E+01  -8.085940E-02
    16     2   8.908681E+02   1.077780E+00
    16     3  -4.018019E-01  -1.051669E-02
    16     4  -3.001373E+03  -3.963044E+00
    16     5  -3.580685E+01   4.336794E-02
    16     6  -1.766648E+03  -8.853103E-02
    16     7  -1.402342E+01  -7.748955E-02
    16     8   8.793013E+02   1.077665E+00
    16     9   1.298713E-01   2.881787E-02
    16    10  -2.937617E+03  -3.961005E+00
    16    11  -3.478217E+01   4.130818E-02
    16    12   1.764806E+03   9.099551E-02
    16    13  -5.877690E+00  -1.116522E-02
    16    14  -4.818455E+02   6.397340E-01
    16    15  -2.358672E+00  -1.317573E-03
    16    16   1.424308E+05   2.224969E+00
    16    17  -9.711411E+01  -2.093773E-02
    16    18  -2.276966E+01  -1.220748E-02
    17     1   1.271021E+03   2.850789E+00
    17     2   2.245864E+00  -1.485976E-03
    17     3  -2.487131E+01  -2.736955E-01
    17     4  -1.020454E+01   6.469538E-03
    17     5   1.376270E+02  -1.729063E+00
    17     6   1.448377E+02  -1.313526E-04
    17     7   1.268908E+03   2.634111E+00
    17     8   2.113403E+00  -1.268911E-03
    17     9   2.317094E+01  -1.683507E+00
    17    10  -9.334703E+00   6.777818E-03
    17    11   1.382253E+02  -1.582238E+00
    17    12  -1.284649E+02   1.422926E-03
    17    13   1.045574E+03   4.164946E-01
    17    14  -6.178227E+00   9.137496E-04
    17    15   3.640530E+02   8.387297E-02
    17    16   2.181727E+01  -2.025915E-03
    17    17   1.979492E+05   5.360306E-01
    17    18   1.817533E+02  -2.962860E-03
    18     1   1.235871E+01  -2.352632E-03
    18     2   2.236480E+03  -4.237193E-03
    18     3  -3.463912E-02  -1.904362E-02
    18     4   4.009921E+02   1.567792E-02
    18     5  -1.261080E+01  -4.458951E-03
    18     6   1.311604E+04  -1.156495E-02
    18     7  -1.375003E+01  -6.987088E-03
    18     8  -2.236319E+03  -1.769815E-03
    18     9  -8.262783E-02  -1.622017E-02
    18    10  -4.005327E+02   6.656205E-03
    18    11   2.023208E+01   8.402891E-03
    18    12   1.309276E+04  -1.228206E-02
    18    13   1.776686E+00  -6.329788E-04
    18    14  -3.689948E+00  -1.382164E-03
    18    15   2.235359E+00   1.638897E-03
    18    16  -7.545497E+01  -4.325658E-03
    18    17   2.119885E+02  -2.706157E-04
    18    18   1.953359E+05   6.572783E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.258965E+01            103
     2   1.239237E-02            102
     3   8.850322E+01             14
     4   1.521764E-02             98
     5   5.060400E+01            -77
     6   7.557231E-03             30
     7   8.286719E+01             76
     8   1.227736E-02             76
     9   8.807700E+01            -13
    10   1.300654E-02             75
    11   5.076589E+01           -104
    12   8.769063E-03            -25
    13   1.237497E+01             90
    14   2.193324E-02            -88
    15   8.286518E+00           -179
    16   3.763931E-01            -86
    17   1.313977E+01             99
    18   1.002608E-01           -168


 ************************************************************************

 Wave period (sec) =  2.359999E+01        Wavenumber (kL) =  1.110188E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.572084E+03   1.654556E+01
     1     2   5.387054E-01   1.877722E-03
     1     3  -4.367606E+00   5.466099E-02
     1     4   5.906272E-01   1.455522E-03
     1     5  -4.747350E+03  -1.012755E+01
     1     6   2.040672E-01   8.927910E-04
     1     7  -2.247066E+02   1.523695E+01
     1     8  -2.264367E-02   1.805536E-03
     1     9  -7.941233E+01  -8.122807E+00
     1    10  -2.248141E-02   1.707594E-03
     1    11   8.555139E+01  -9.329461E+00
     1    12   4.564770E-02   4.444623E-03
     1    13   1.899428E+02   2.413293E+00
     1    14  -3.163178E-01  -2.313390E-03
     1    15   5.241652E+01   3.364985E-01
     1    16   1.743255E+00   1.576933E-02
     1    17   1.257328E+03   3.240284E+00
     1    18   8.055263E+00   4.411390E-03
     2     1   6.821846E-01   2.469055E-03
     2     2   2.638766E+02   4.733014E-01
     2     3  -1.379200E-03   1.035616E-04
     2     4  -3.056892E+02  -1.739651E+00
     2     5  -5.718893E-01  -1.705018E-03
     2     6  -8.717395E+00   1.824833E-02
     2     7  -3.065309E-02   2.276668E-03
     2     8   4.073649E+00   4.617986E-01
     2     9  -1.138311E-02  -1.117031E-03
     2    10  -1.556159E+01  -1.697295E+00
     2    11   1.149951E-02  -1.330767E-03
     2    12   4.120406E+01   9.002437E-02
     2    13   3.892324E-01   3.731765E-04
     2    14  -1.066875E+02   2.778088E-01
     2    15   1.547372E-02  -1.266154E-04
     2    16   8.458317E+02   9.457543E-01
     2    17   2.308954E+00  -9.059017E-04
     2    18   2.238711E+03  -4.615482E-03
     3     1  -4.350588E+00   5.331149E-02
     3     2  -1.361351E-03   2.504509E-05
     3     3   1.477631E+02   3.934344E+01
     3     4  -5.298449E-03   3.569739E-04
     3     5   6.908602E+00  -2.864136E-02
     3     6  -7.706556E-02  -2.272585E-02
     3     7   7.925650E+01   8.109140E+00
     3     8   8.596214E-03   8.926888E-04
     3     9   2.457703E+01   3.724312E+01
     3    10   8.822826E-03   7.528858E-04
     3    11  -4.292090E+01  -4.967195E+00
     3    12  -1.217216E-02  -1.909766E-02
     3    13   1.004904E+01   6.196491E-01
     3    14  -2.091467E-02   8.936170E-05
     3    15  -7.317886E+00  -3.207015E+00
     3    16  -2.748009E-01   1.426326E-02
     3    17  -2.173991E+01  -3.230924E-01
     3    18   6.297109E-02  -4.919112E-02
     4     1   8.665777E-01   3.057669E-03
     4     2  -3.046933E+02  -1.732074E+00
     4     3  -6.619874E-03   7.109151E-04
     4     4   6.936867E+03   6.366333E+00
     4     5  -4.282843E+00  -1.428532E-03
     4     6   7.883479E+00  -6.676045E-02
     4     7  -2.984441E-02   3.041272E-03
     4     8  -1.550964E+01  -1.690012E+00
     4     9  -1.303826E-02  -8.995492E-04
     4    10   5.961788E+01   6.211439E+00
     4    11   1.680693E-02  -2.132131E-03
     4    12  -1.642209E+02  -3.291980E-01
     4    13   3.206620E-01   3.984990E-04
     4    14  -4.153707E+01  -1.016674E+00
     4    15  -1.123852E-02   6.351314E-04
     4    16  -2.757972E+03  -3.461011E+00
     4    17  -4.197090E+00   5.659437E-03
     4    18   5.691689E+02   1.704007E-02
     5     1  -4.765319E+03  -1.020913E+01
     5     2  -4.642331E-01  -1.160418E-03
     5     3   7.012382E+00  -3.483954E-02
     5     4  -3.531410E+00  -9.424417E-04
     5     5   7.049641E+04   6.249454E+00
     5     6  -8.251782E-01  -6.238786E-04
     5     7   8.659043E+01  -9.410669E+00
     5     8   8.953106E-03  -1.091711E-03
     5     9   4.340043E+01   5.014470E+00
     5    10   1.092091E-02  -1.093493E-03
     5    11  -7.839101E+01   5.761509E+00
     5    12  -1.747940E-02  -2.704512E-03
     5    13  -1.261501E+02  -1.490059E+00
     5    14   2.363676E-01   1.657661E-03
     5    15  -3.864742E+01  -2.076240E-01
     5    16   2.115423E+00  -8.673944E-03
     5    17   1.460051E+02  -2.000204E+00
     5    18  -8.067801E+00  -3.213562E-03
     6     1   1.830994E-01   2.009808E-04
     6     2  -8.574344E+00   1.865228E-02
     6     3  -4.190019E-02   2.921940E-03
     6     4   8.796264E+00  -6.866700E-02
     6     5  -9.000862E-01   2.032294E-04
     6     6   1.701670E+05   5.241472E-01
     6     7  -9.105714E-03   8.860433E-04
     6     8  -4.131411E+01  -9.005004E-02
     6     9  -2.920158E-03   2.958303E-03
     6    10   1.650885E+02   3.309036E-01
     6    11   1.037095E-02  -1.269815E-03
     6    12  -6.564962E+02   5.048695E-01
     6    13   3.598682E-01   1.662814E-04
     6    14   1.164553E+02  -2.109914E-02
     6    15   9.231526E-02  -3.059026E-04
     6    16  -1.709094E+03  -7.122479E-02
     6    17   6.460627E-01  -2.179634E-04
     6    18   1.307525E+04  -8.053603E-03
     7     1  -2.247073E+02   1.523694E+01
     7     2  -2.211500E-02   1.698154E-03
     7     3   7.941097E+01   8.123592E+00
     7     4  -1.702916E-02   1.536983E-03
     7     5   8.555779E+01  -9.330074E+00
     7     6  -7.214571E-02  -3.853930E-03
     7     7   6.571991E+03   1.654460E+01
     7     8   5.766868E-01   1.908698E-03
     7     9   4.371099E+00  -5.357701E-02
     7    10   8.092232E-01   1.952584E-03
     7    11  -4.747075E+03  -1.012611E+01
     7    12  -6.566560E-02   3.005051E-04
     7    13   1.897291E+02   2.413109E+00
     7    14  -4.474339E-01  -2.233219E-03
     7    15  -5.256238E+01  -3.488402E-01
     7    16   2.602274E+00   1.814568E-02
     7    17   1.256096E+03   3.002473E+00
     7    18  -1.003665E+01  -7.569626E-03
     8     1  -2.996435E-02   2.254460E-03
     8     2   4.073878E+00   4.618188E-01
     8     3   1.114708E-02   1.197644E-03
     8     4  -1.556266E+01  -1.697453E+00
     8     5   1.072182E-02  -1.456994E-03
     8     6  -4.120607E+01  -9.024479E-02
     8     7   6.906246E-01   2.409156E-03
     8     8   2.638474E+02   4.732594E-01
     8     9  -5.421281E-03  -1.171241E-05
     8    10  -3.057470E+02  -1.739415E+00
     8    11  -6.327126E-01  -1.503798E-03
     8    12   8.759998E+00  -1.846730E-02
     8    13   3.568214E-01   3.637659E-04
     8    14  -1.066220E+02   2.777961E-01
     8    15   2.292872E-02  -2.197062E-04
     8    16   8.406671E+02   9.454552E-01
     8    17   1.591093E+00  -8.745736E-04
     8    18  -2.237731E+03  -2.915775E-03
     9     1  -7.925788E+01  -8.109066E+00
     9     2  -8.329583E-03  -8.674645E-04
     9     3   2.457710E+01   3.724303E+01
     9     4  -7.172711E-03  -5.124513E-04
     9     5   4.292450E+01   4.967729E+00
     9     6  -2.101622E-02  -2.196732E-02
     9     7   4.361661E+00  -5.303209E-02
     9     8  -4.377086E-03  -3.335499E-05
     9     9   1.477596E+02   3.934313E+01
     9    10  -1.409990E-02  -2.863760E-04
     9    11  -6.972841E+00   2.868748E-02
     9    12   2.300245E-02  -2.031140E-02
     9    13  -1.005719E+01  -6.199366E-01
     9    14   1.445233E-02   1.348868E-03
     9    15  -7.255816E+00  -3.203839E+00
     9    16  -2.452718E-01   5.584064E-03
     9    17   1.917211E+01  -1.926300E+00
     9    18  -1.466268E-01  -4.827425E-02
    10     1  -2.472694E-02   2.408272E-03
    10     2  -1.551024E+01  -1.690042E+00
    10     3   1.109216E-02   1.301488E-03
    10     4   5.962085E+01   6.211825E+00
    10     5   1.537022E-02  -1.004668E-03
    10     6   1.642273E+02   3.299870E-01
    10     7   8.396231E-01   2.751440E-03
    10     8  -3.047487E+02  -1.731871E+00
    10     9  -2.850225E-02   9.572739E-05
    10    10   6.935577E+03   6.365286E+00
    10    11  -4.347579E+00  -1.799940E-03
    10    12  -8.081439E+00   6.760920E-02
    10    13   9.449327E-02   3.319450E-04
    10    14  -4.121023E+01  -1.016566E+00
    10    15   1.640868E-01   5.575123E-04
    10    16  -2.734045E+03  -3.459714E+00
    10    17  -6.347629E+00   5.171557E-03
    10    18  -5.645328E+02   1.093458E-02
    11     1   8.659306E+01  -9.409173E+00
    11     2   9.382528E-03  -9.146857E-04
    11     3  -4.339764E+01  -5.018880E+00
    11     4   7.238440E-03  -1.458831E-03
    11     5  -7.839216E+01   5.759015E+00
    11     6   3.012654E-02   2.399800E-03
    11     7  -4.764962E+03  -1.020715E+01
    11     8  -6.403561E-01  -1.051339E-03
    11     9  -7.043710E+00   2.878917E-02
    11    10  -4.564622E+00  -1.718356E-03
    11    11   7.049477E+04   6.247744E+00
    11    12   9.036410E-01  -2.591425E-04
    11    13  -1.255227E+02  -1.489613E+00
    11    14   8.049099E-01   1.676783E-03
    11    15   3.889618E+01   2.156286E-01
    11    16  -3.204670E+00  -1.110972E-02
    11    17   1.406211E+02  -1.853445E+00
    11    18   1.833706E+01   4.048618E-03
    12     1  -9.000662E-03  -6.648055E-04
    12     2   4.131555E+01   8.999967E-02
    12     3   6.881816E-04   3.332082E-03
    12     4  -1.650936E+02  -3.307360E-01
    12     5  -1.504672E-03   1.821681E-03
    12     6  -6.565045E+02   5.047511E-01
    12     7  -1.175306E-01  -5.762368E-04
    12     8   8.665965E+00  -1.872477E-02
    12     9   1.849498E-02   4.268602E-03
    12    10  -8.386498E+00   6.882419E-02
    12    11   6.257166E-01   7.553123E-04
    12    12   1.701635E+05   5.240944E-01
    12    13  -2.377363E-01  -1.376822E-04
    12    14  -1.169667E+02   2.131053E-02
    12    15  -5.677724E-01  -3.667376E-04
    12    16   1.712702E+03   7.399704E-02
    12    17   1.205810E+01  -1.216989E-03
    12    18   1.305011E+04  -8.561123E-03
    13     1   1.908174E+02   2.440336E+00
    13     2   3.313458E-01   3.245717E-04
    13     3   1.016198E+01   6.272855E-01
    13     4   2.380484E-01   5.020778E-05
    13     5  -1.237996E+02  -1.493811E+00
    13     6   2.680215E-01  -2.280558E-04
    13     7   1.906565E+02   2.440052E+00
    13     8   3.245726E-01   3.322186E-04
    13     9  -1.017718E+01  -6.284905E-01
    13    10   1.885600E-01   1.020730E-04
    13    11  -1.235033E+02  -1.493571E+00
    13    12   1.765213E-01   3.690800E-04
    13    13   3.166266E+02   3.706032E-01
    13    14  -4.458650E-01  -3.338825E-04
    13    15  -3.843284E-02  -8.910391E-04
    13    16   3.480890E+00   2.713397E-03
    13    17   1.044802E+03   4.793699E-01
    13    18  -6.169254E-01  -2.603124E-04
    14     1  -5.317451E-01  -4.375664E-03
    14     2  -1.066492E+02   2.832654E-01
    14     3  -2.418477E-02  -8.245105E-04
    14     4  -3.430965E+01  -1.041152E+00
    14     5   4.889732E-01   2.635313E-03
    14     6   1.185198E+02  -2.194637E-02
    14     7  -6.449417E-01  -4.327893E-03
    14     8  -1.066199E+02   2.832436E-01
    14     9   2.277012E-02   1.362574E-03
    14    10  -3.419008E+01  -1.041025E+00
    14    11   1.069833E+00   2.501401E-03
    14    12  -1.192101E+02   2.183719E-02
    14    13  -6.380684E-01  -6.567661E-04
    14    14   5.309505E+02   1.682757E-01
    14    15  -5.179722E-01  -1.267718E-04
    14    16  -4.565845E+02   5.728478E-01
    14    17  -6.666142E+00  -1.669790E-03
    14    18  -4.147110E+00  -2.322989E-03
    15     1   5.400677E+01   3.642395E-01
    15     2  -2.963466E-03  -6.708562E-05
    15     3  -7.700560E+00  -3.458079E+00
    15     4  -1.426159E-01   3.691031E-04
    15     5  -4.018037E+01  -2.234451E-01
    15     6   7.145212E+00   2.088391E-03
    15     7  -5.409028E+01  -3.738789E-01
    15     8   8.299842E-03  -1.565819E-04
    15     9  -7.673703E+00  -3.455817E+00
    15    10   1.152582E-01   3.754632E-04
    15    11   4.014843E+01   2.281811E-01
    15    12   6.271471E+00   1.860151E-03
    15    13  -6.265588E-02  -7.776932E-04
    15    14  -3.985054E-01  -3.412334E-04
    15    15   7.308268E+02   2.894976E-01
    15    16  -2.068281E+00  -1.110730E-03
    15    17   3.588020E+02   1.005924E-01
    15    18   1.185125E+01   4.162296E-03
    16     1  -1.554798E+01  -7.567476E-02
    16     2   8.878362E+02   1.005147E+00
    16     3  -3.968083E-01  -1.117128E-02
    16     4  -2.985936E+03  -3.694976E+00
    16     5  -3.542182E+01   4.848502E-02
    16     6  -1.764142E+03  -7.624447E-02
    16     7  -1.385604E+01  -7.137821E-02
    16     8   8.765693E+02   1.005145E+00
    16     9   1.282750E-01   2.802245E-02
    16    10  -2.923804E+03  -3.693525E+00
    16    11  -3.445320E+01   4.555866E-02
    16    12   1.762261E+03   8.004755E-02
    16    13  -5.786808E+00  -1.061358E-02
    16    14  -4.811965E+02   5.980934E-01
    16    15  -2.356787E+00  -1.075729E-03
    16    16   1.417838E+05   2.031325E+00
    16    17  -9.622822E+01  -1.754685E-02
    16    18  -2.402440E+01  -1.392952E-02
    17     1   1.270885E+03   2.886702E+00
    17     2   2.233783E+00  -1.381314E-03
    17     3  -2.368981E+01  -1.949912E-01
    17     4  -1.011699E+01   6.147782E-03
    17     5   1.350735E+02  -1.769656E+00
    17     6   1.434390E+02  -3.476475E-04
    17     7   1.268921E+03   2.696427E+00
    17     8   2.106102E+00  -1.522029E-03
    17     9   2.213769E+01  -1.630188E+00
    17    10  -9.331813E+00   6.120517E-03
    17    11   1.355528E+02  -1.668808E+00
    17    12  -1.272932E+02   1.714620E-03
    17    13   1.045693E+03   4.247226E-01
    17    14  -6.179803E+00  -3.222493E-03
    17    15   3.585897E+02   7.506444E-02
    17    16   2.169474E+01   3.329521E-03
    17    17   1.966205E+05   5.725626E-01
    17    18   1.815954E+02  -3.869364E-04
    18     1   1.234346E+01  -1.141904E-03
    18     2   2.236390E+03  -4.041433E-03
    18     3  -3.121053E-02  -1.722960E-02
    18     4   4.016246E+02   1.481518E-02
    18     5  -1.261929E+01  -1.900103E-03
    18     6   1.311003E+04  -1.042831E-02
    18     7  -1.373105E+01  -6.460745E-03
    18     8  -2.236230E+03  -1.744626E-03
    18     9  -8.103090E-02  -1.558841E-02
    18    10  -4.011420E+02   6.439810E-03
    18    11   2.023954E+01   7.669261E-03
    18    12   1.308674E+04  -1.091671E-02
    18    13   1.777331E+00  -5.394879E-04
    18    14  -3.688684E+00  -8.607571E-04
    18    15   2.235165E+00   1.352062E-03
    18    16  -7.611034E+01  -6.712116E-03
    18    17   2.119824E+02  -3.538416E-04
    18    18   1.953302E+05  -1.858304E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.099920E+01            103
     2   1.217954E-02            102
     3   8.875235E+01             14
     4   1.489148E-02             97
     5   4.997784E+01            -77
     6   6.555644E-03             33
     7   8.125480E+01             76
     8   1.205476E-02             77
     9   8.835034E+01            -13
    10   1.262786E-02             76
    11   5.012745E+01           -103
    12   7.316431E-03            -28
    13   1.215943E+01             90
    14   2.157465E-02            -88
    15   7.996950E+00           -179
    16   3.623551E-01            -85
    17   1.380264E+01             98
    18   9.604247E-02           -168


 ************************************************************************

 Wave period (sec) =  2.399999E+01        Wavenumber (kL) =  1.088355E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.564120E+03   1.574151E+01
     1     2   5.382448E-01   1.793497E-03
     1     3  -4.332447E+00   5.142650E-02
     1     4   5.887418E-01   1.389254E-03
     1     5  -4.753087E+03  -9.696312E+00
     1     6   2.037433E-01   8.537652E-04
     1     7  -2.235712E+02   1.454430E+01
     1     8  -2.256490E-02   1.720453E-03
     1     9  -7.879931E+01  -7.751178E+00
     1    10  -2.235303E-02   1.633420E-03
     1    11   8.575963E+01  -8.967084E+00
     1    12   4.356248E-02   4.089582E-03
     1    13   1.896195E+02   2.301729E+00
     1    14  -3.160310E-01  -2.400602E-03
     1    15   5.214694E+01   3.089270E-01
     1    16   1.742852E+00   1.482111E-02
     1    17   1.257011E+03   3.232440E+00
     1    18   8.047651E+00   4.199388E-03
     2     1   6.821175E-01   2.359300E-03
     2     2   2.637395E+02   4.509773E-01
     2     3  -1.409057E-03   1.256601E-04
     2     4  -3.050791E+02  -1.657244E+00
     2     5  -5.705350E-01  -1.533965E-03
     2     6  -8.711469E+00   1.771373E-02
     2     7  -3.051074E-02   2.158098E-03
     2     8   4.039804E+00   4.404434E-01
     2     9  -1.131230E-02  -1.053310E-03
     2    10  -1.543087E+01  -1.618458E+00
     2    11   1.148582E-02  -1.291659E-03
     2    12   4.097237E+01   8.148096E-02
     2    13   3.894666E-01   3.602433E-04
     2    14  -1.067050E+02   2.653261E-01
     2    15   1.545035E-02  -1.239058E-04
     2    16   8.434672E+02   8.843413E-01
     2    17   2.312509E+00  -8.394347E-04
     2    18   2.238618E+03  -4.334660E-03
     3     1  -4.315784E+00   5.004595E-02
     3     2  -1.358222E-03   2.188833E-05
     3     3   1.480306E+02   3.911667E+01
     3     4  -5.243115E-03   3.486275E-04
     3     5   6.899409E+00  -2.702365E-02
     3     6  -7.525901E-02  -2.160081E-02
     3     7   7.864463E+01   7.738084E+00
     3     8   8.536141E-03   8.531939E-04
     3     9   2.502179E+01   3.711008E+01
     3    10   8.760951E-03   7.202329E-04
     3    11  -4.285530E+01  -4.771292E+00
     3    12  -1.186173E-02  -1.819490E-02
     3    13   1.000742E+01   5.917653E-01
     3    14  -2.088224E-02   7.587136E-05
     3    15  -7.201472E+00  -3.070731E+00
     3    16  -2.752032E-01   1.369574E-02
     3    17  -2.074779E+01  -2.612614E-01
     3    18   6.571830E-02  -4.689366E-02
     4     1   8.615334E-01   2.849307E-03
     4     2  -3.040883E+02  -1.650036E+00
     4     3  -6.836654E-03   7.199856E-04
     4     4   6.934069E+03   6.063556E+00
     4     5  -4.292614E+00  -1.247626E-03
     4     6   7.860531E+00  -6.482697E-02
     4     7  -2.964893E-02   2.861050E-03
     4     8  -1.537948E+01  -1.611520E+00
     4     9  -1.290929E-02  -9.388817E-04
     4    10   5.911416E+01   5.921690E+00
     4    11   1.686797E-02  -1.872615E-03
     4    12  -1.632928E+02  -2.980097E-01
     4    13   3.193935E-01   4.139451E-04
